round_id,round,method,size,task,seed,accuracy,precision,f1,recall,fpr
round1,Round 1: per-pcap stats + session split,ande,4096,behavior14,42,0.9891663606316564,0.9891063816043126,0.9890447103397192,0.9891663606316564,0.0009075524100683
round1,Round 1: per-pcap stats + session split,ande,4096,binary2,42,0.9989900844656628,0.99899097516174,0.9989904889825192,0.9989900844656628,0.004542849748595
round1,Round 1: per-pcap stats + session split,ande,784,behavior14,42,0.9899926551597504,0.9899541107760162,0.9899278465012482,0.9899926551597504,0.0008550180519601
round1,Round 1: per-pcap stats + session split,ande,784,binary2,42,0.9996327579875136,0.999632498091797,0.999632462993529,0.9996327579875136,0.0025995452528837
round1,Round 1: per-pcap stats + session split,ande,8100,behavior14,42,0.9928387807565184,0.9930445217226044,0.992845091856858,0.9928387807565184,0.0005388674622656
round1,Round 1: per-pcap stats + session split,ande,8100,behavior14,42,0.9897172236503856,0.989773677411881,0.9896096905542958,0.9897172236503856,0.0008376882839824
round1,Round 1: per-pcap stats + session split,ande,8100,behavior14,42,0.9897172236503856,0.989773677411881,0.9896096905542958,0.9897172236503856,0.0008376882839824
round1,Round 1: per-pcap stats + session split,ande,8100,binary2,42,0.999173705471906,0.9991764215159024,0.9991746965847318,0.999173705471906,0.0028421694764862
round1,Round 1: per-pcap stats + session split,ande_no_se,4096,behavior14,42,0.9908189496878445,0.9909219637442293,0.9907724028409016,0.9908189496878445,0.0007664034975412
round1,Round 1: per-pcap stats + session split,ande_no_se,4096,binary2,42,0.9987146529562982,0.9987146529562982,0.9987146529562982,0.9987146529562982,0.0062920548654244
round1,Round 1: per-pcap stats + session split,ande_no_se,784,behavior14,42,0.9905435181784796,0.9905406675385608,0.9904657354317442,0.9905435181784796,0.000762294199078
round1,Round 1: per-pcap stats + session split,ande_no_se,784,binary2,42,0.999173705471906,0.9991724423827584,0.9991720416082868,0.999173705471906,0.0060494306418219
round1,Round 1: per-pcap stats + session split,ande_no_se,8100,behavior14,42,0.9916452442159382,0.99178646501844,0.9916269417786688,0.9916452442159382,0.0006747332383686
round1,Round 1: per-pcap stats + session split,ande_no_se,8100,binary2,42,0.999173705471906,0.9991724533392,0.9991727089642533,0.999173705471906,0.005247615350488
round1,Round 1: per-pcap stats + session split,cnn1d,4096,behavior14,42,0.953543885420492,0.951742430769784,0.952190481428466,0.953543885420492,0.00477753446336
round1,Round 1: per-pcap stats + session split,cnn1d,4096,binary2,42,0.9985310319500552,0.9985289988771964,0.998529851974116,0.9985310319500552,0.0079927351375332
round1,Round 1: per-pcap stats + session split,cnn1d,784,behavior14,42,0.952717590892398,0.950999206453442,0.9511954795068256,0.952717590892398,0.0048071983310048
round1,Round 1: per-pcap stats + session split,cnn1d,784,binary2,42,0.9992655159750276,0.9992655159750276,0.9992655159750276,0.9992655159750276,0.0035954599230996
round1,Round 1: per-pcap stats + session split,cnn1d,8100,behavior14,42,0.9466580976863752,0.94448086814371,0.9446575541014592,0.9466580976863752,0.0056975683187976
round1,Round 1: per-pcap stats + session split,cnn1d,8100,binary2,42,0.9976129269188396,0.9976065440925465,0.997609085035032,0.9976129269188396,0.0132888753327417
round1,Round 1: per-pcap stats + session split,dt,4096,behavior14,42,0.9999081894968784,0.9999152518432723,0.9999095099175976,0.9999081894968784,6.565126050420168e-06
round1,Round 1: per-pcap stats + session split,dt,4096,binary2,42,1.0,1.0,1.0,1.0,0.0
round1,Round 1: per-pcap stats + session split,dt,784,behavior14,42,0.9999081894968784,0.9999152518432723,0.9999095099175976,0.9999081894968784,6.565126050420168e-06
round1,Round 1: per-pcap stats + session split,dt,784,binary2,42,1.0,1.0,1.0,1.0,0.0
round1,Round 1: per-pcap stats + session split,dt,8100,behavior14,42,0.9999081894968784,0.9999152518432723,0.9999095099175976,0.9999081894968784,6.565126050420168e-06
round1,Round 1: per-pcap stats + session split,dt,8100,binary2,42,1.0,1.0,1.0,1.0,0.0
round1,Round 1: per-pcap stats + session split,resnet18,4096,behavior14,42,0.9565736320235037,0.9539279354643054,0.9549005071146054,0.9565736320235037,0.0042389611493384
round1,Round 1: per-pcap stats + session split,resnet18,4096,binary2,42,0.998347410943812,0.9983420051248836,0.9983420720342864,0.998347410943812,0.0112970459923099
round1,Round 1: per-pcap stats + session split,resnet18,784,behavior14,42,0.952533969886155,0.9508263984616756,0.9513842311284298,0.952533969886155,0.0045074117475312
round1,Round 1: per-pcap stats + session split,resnet18,784,binary2,42,0.9982556004406904,0.9982495866123942,0.9982492547081904,0.9982556004406904,0.0121473861283643
round1,Round 1: per-pcap stats + session split,resnet18,8100,behavior14,42,0.956665442526625,0.954746334104252,0.9555167895213282,0.956665442526625,0.0040430873959141
round1,Round 1: per-pcap stats + session split,resnet18,8100,binary2,42,0.9989900844656628,0.99898945857585,0.9989864106205312,0.9989900844656628,0.0085519262052647
round1,Round 1: per-pcap stats + session split,rf,4096,behavior14,42,1.0,1.0,1.0,1.0,0.0
round1,Round 1: per-pcap stats + session split,rf,4096,binary2,42,1.0,1.0,1.0,1.0,0.0
round1,Round 1: per-pcap stats + session split,rf,784,behavior14,42,1.0,1.0,1.0,1.0,0.0
round1,Round 1: per-pcap stats + session split,rf,784,binary2,42,1.0,1.0,1.0,1.0,0.0
round1,Round 1: per-pcap stats + session split,rf,8100,behavior14,42,1.0,1.0,1.0,1.0,0.0
round1,Round 1: per-pcap stats + session split,rf,8100,binary2,42,1.0,1.0,1.0,1.0,0.0
round1,Round 1: per-pcap stats + session split,xgb,4096,behavior14,42,1.0,1.0,1.0,1.0,0.0
round1,Round 1: per-pcap stats + session split,xgb,4096,binary2,42,1.0,1.0,1.0,1.0,0.0
round1,Round 1: per-pcap stats + session split,xgb,784,behavior14,42,1.0,1.0,1.0,1.0,0.0
round1,Round 1: per-pcap stats + session split,xgb,784,binary2,42,1.0,1.0,1.0,1.0,0.0
round1,Round 1: per-pcap stats + session split,xgb,8100,behavior14,42,1.0,1.0,1.0,1.0,0.0
round1,Round 1: per-pcap stats + session split,xgb,8100,binary2,42,1.0,1.0,1.0,1.0,0.0
round2,Round 2: per-pcap stats + pcap split,ande,4096,behavior14,42,0.7032186150202034,0.7982828017172985,0.723050499167604,0.7032186150202034,0.0234700661570272
round2,Round 2: per-pcap stats + pcap split,ande,4096,binary2,42,0.999097065462754,0.999094883932098,0.9990953656550317,0.999097065462754,0.0079690190170605
round2,Round 2: per-pcap stats + pcap split,ande,784,behavior14,42,0.6215689006548697,0.721842305219191,0.6151583618530604,0.6215689006548697,0.030416860899538
round2,Round 2: per-pcap stats + pcap split,ande,784,binary2,42,0.9989465763732128,0.9989488479415768,0.9989475618784605,0.9989465763732128,0.0061724130341211
round2,Round 2: per-pcap stats + pcap split,ande,8100,behavior14,42,0.6579350703636617,0.7399118153544137,0.660214335492053,0.6579350703636617,0.0295669820312539
round2,Round 2: per-pcap stats + pcap split,ande,8100,binary2,42,0.9960872836719338,0.9961209748803062,0.9961018366328142,0.9960872836719338,0.0226582676279542
round2,Round 2: per-pcap stats + pcap split,ande_no_se,4096,behavior14,42,0.611258185871534,0.7263278186868307,0.5784644727553613,0.611258185871534,0.0337385644961457
round2,Round 2: per-pcap stats + pcap split,ande_no_se,4096,binary2,42,0.9966892400300978,0.9966779556242864,0.996683007401783,0.9966892400300978,0.0242200950853028
round2,Round 2: per-pcap stats + pcap split,ande_no_se,784,behavior14,42,0.5992754632854953,0.7061788050914718,0.570295486329431,0.5992754632854953,0.0345733948580143
round2,Round 2: per-pcap stats + pcap split,ande_no_se,784,binary2,42,0.9986455981941308,0.9986558448061073,0.9986493840241932,0.9986455981941308,0.0063289320511817
round2,Round 2: per-pcap stats + pcap split,ande_no_se,8100,behavior14,42,0.6743764804235753,0.7800475516941092,0.6665452913406145,0.6743764804235753,0.0260996494299921
round2,Round 2: per-pcap stats + pcap split,ande_no_se,8100,binary2,42,0.9977426636568848,0.9977387209895846,0.9977405432350136,0.9977426636568848,0.016172816559712
round2,Round 2: per-pcap stats + pcap split,cnn1d,4096,behavior14,42,0.5580326041521527,0.4261588976302953,0.4648651752795597,0.5580326041521527,0.0436263052623041
round2,Round 2: per-pcap stats + pcap split,cnn1d,4096,binary2,42,0.9968397291196388,0.9968100040424492,0.9968125684807936,0.9968397291196388,0.0297664320511817
round2,Round 2: per-pcap stats + pcap split,cnn1d,784,behavior14,42,0.5617946217082347,0.4501148960283213,0.4522412753490338,0.5617946217082347,0.0432136358349208
round2,Round 2: per-pcap stats + pcap split,cnn1d,784,binary2,42,0.9986455981941308,0.9986484317650628,0.998646865272306,0.9986455981941308,0.0082037975426514
round2,Round 2: per-pcap stats + pcap split,cnn1d,8100,behavior14,42,0.5559425943987739,0.4274237223504721,0.4644169118880785,0.5559425943987739,0.043779203739295
round2,Round 2: per-pcap stats + pcap split,cnn1d,8100,binary2,42,0.9956358164033108,0.995577826844995,0.9955811860667236,0.9956358164033108,0.0416417010682422
round2,Round 2: per-pcap stats + pcap split,dt,4096,behavior14,42,0.740420788630347,0.8421112121115703,0.7465906532277231,0.740420788630347,0.0209028729082354
round2,Round 2: per-pcap stats + pcap split,dt,4096,binary2,42,1.0,1.0,1.0,1.0,0.0
round2,Round 2: per-pcap stats + pcap split,dt,784,behavior14,42,0.740420788630347,0.8421112121115703,0.7465906532277231,0.740420788630347,0.0209028729082354
round2,Round 2: per-pcap stats + pcap split,dt,784,binary2,42,1.0,1.0,1.0,1.0,0.0
round2,Round 2: per-pcap stats + pcap split,dt,8100,behavior14,42,0.740420788630347,0.8421112121115703,0.7465906532277231,0.740420788630347,0.0209028729082354
round2,Round 2: per-pcap stats + pcap split,dt,8100,binary2,42,1.0,1.0,1.0,1.0,0.0
round2,Round 2: per-pcap stats + pcap split,resnet18,4096,behavior14,42,0.5831127211926989,0.7368503175647565,0.5455968629759042,0.5831127211926989,0.0379986364665458
round2,Round 2: per-pcap stats + pcap split,resnet18,4096,binary2,42,0.9953348382242287,0.9952727034098064,0.9952856301592492,0.9953348382242287,0.0417982200853028
round2,Round 2: per-pcap stats + pcap split,resnet18,784,behavior14,42,0.5662533091821095,0.4663976711990956,0.465924001645393,0.5662533091821095,0.0415315951378282
round2,Round 2: per-pcap stats + pcap split,resnet18,784,binary2,42,0.9966892400300978,0.9966623228385136,0.9966703879489496,0.9966892400300978,0.0279698260682422
round2,Round 2: per-pcap stats + pcap split,resnet18,8100,behavior14,42,0.5767033579490037,0.6852685752688691,0.4872361613889472,0.5767033579490037,0.040853953531093
round2,Round 2: per-pcap stats + pcap split,resnet18,8100,binary2,42,0.9942814145974416,0.9941794373875522,0.9941812519804232,0.9942814145974416,0.0554700950853028
round2,Round 2: per-pcap stats + pcap split,rf,4096,behavior14,42,0.7480841577260694,0.930567714586816,0.7866824456329485,0.7480841577260694,0.0192863053303018
round2,Round 2: per-pcap stats + pcap split,rf,4096,binary2,42,1.0,1.0,1.0,1.0,0.0
round2,Round 2: per-pcap stats + pcap split,rf,784,behavior14,42,0.7480841577260694,0.930567714586816,0.7866824456329485,0.7480841577260694,0.0192863053303018
round2,Round 2: per-pcap stats + pcap split,rf,784,binary2,42,1.0,1.0,1.0,1.0,0.0
round2,Round 2: per-pcap stats + pcap split,rf,8100,behavior14,42,0.7480841577260694,0.930567714586816,0.7866824456329485,0.7480841577260694,0.0192863053303018
round2,Round 2: per-pcap stats + pcap split,rf,8100,binary2,42,1.0,1.0,1.0,1.0,0.0
round2,Round 2: per-pcap stats + pcap split,xgb,4096,behavior14,42,0.6157168733454089,0.7348276829316788,0.6337871768628819,0.6157168733454089,0.0281482861455361
round2,Round 2: per-pcap stats + pcap split,xgb,4096,binary2,42,1.0,1.0,1.0,1.0,0.0
round2,Round 2: per-pcap stats + pcap split,xgb,784,behavior14,42,0.6157168733454089,0.7348276829316788,0.6337871768628819,0.6157168733454089,0.0281482861455361
round2,Round 2: per-pcap stats + pcap split,xgb,784,binary2,42,1.0,1.0,1.0,1.0,0.0
round2,Round 2: per-pcap stats + pcap split,xgb,8100,behavior14,42,0.6157168733454089,0.7348276829316788,0.6337871768628819,0.6157168733454089,0.0281482861455361
round2,Round 2: per-pcap stats + pcap split,xgb,8100,binary2,42,1.0,1.0,1.0,1.0,0.0
round3,Round 3: per-session stats + session split,ande,4096,behavior14,42,0.9463892778555713,0.9445666143010284,0.9449452917003922,0.9463892778555713,0.0045225344384398
round3,Round 3: per-session stats + session split,ande,4096,binary2,42,0.9965993198639728,0.996634386334236,0.996611075220538,0.9965993198639728,0.0068505248038675
round3,Round 3: per-session stats + session split,ande,784,behavior14,42,0.941988397679536,0.940936034755616,0.9412728857961828,0.941988397679536,0.0047962596806383
round3,Round 3: per-session stats + session split,ande,784,binary2,42,0.9971994398879775,0.997214351868601,0.9972049923377424,0.9971994398879775,0.0065206369657325
round3,Round 3: per-session stats + session split,ande,8100,behavior14,42,0.9457891578315664,0.9469250759892502,0.9454232780267487,0.9457891578315664,0.0045748572930212
round3,Round 3: per-session stats + session split,ande,8100,binary2,42,0.9965993198639728,0.9965961673399918,0.9965976238271428,0.9965993198639728,0.0108354531140828
round3,Round 3: per-session stats + session split,ande_no_se,4096,behavior14,42,0.9425885177035408,0.9423940323081104,0.939460868538108,0.9425885177035408,0.004887919880299
round3,Round 3: per-session stats + session split,ande_no_se,4096,binary2,42,0.9955991198239648,0.9956088143620884,0.9956034932688682,0.9955991198239648,0.012381498255195
round3,Round 3: per-session stats + session split,ande_no_se,784,behavior14,42,0.9351870374074815,0.9332595642972212,0.933231474135666,0.9351870374074815,0.0055278137348722
round3,Round 3: per-session stats + session split,ande_no_se,784,binary2,42,0.996999399879976,0.996996646919514,0.9969979033768906,0.996999399879976,0.0096192958111056
round3,Round 3: per-session stats + session split,ande_no_se,8100,behavior14,42,0.9485897179435888,0.9465639969091048,0.9468192939851628,0.9485897179435888,0.0043902115675937
round3,Round 3: per-session stats + session split,ande_no_se,8100,binary2,42,0.996999399879976,0.996996646919514,0.9969979033768906,0.996999399879976,0.0096192958111056
round3,Round 3: per-session stats + session split,cnn1d,4096,behavior14,42,0.9437887577515504,0.9415444295182096,0.9414957322816264,0.9437887577515504,0.0051089815482656
round3,Round 3: per-session stats + session split,cnn1d,4096,binary2,42,0.9967993598719744,0.99680667478877,0.9968025405591768,0.9967993598719744,0.0087330263462635
round3,Round 3: per-session stats + session split,cnn1d,784,behavior14,42,0.943988797759552,0.941146594279777,0.9412752589750114,0.943988797759552,0.0047405237325668
round3,Round 3: per-session stats + session split,cnn1d,784,binary2,42,0.9993998799759952,0.9993995243966468,0.9993995806753782,0.9993998799759952,0.0023223519932426
round3,Round 3: per-session stats + session split,cnn1d,8100,behavior14,42,0.9405881176235248,0.936364521448892,0.9367248703838806,0.9405881176235248,0.0052609146336163
round3,Round 3: per-session stats + session split,cnn1d,8100,binary2,42,0.9943988797759552,0.9943657654141448,0.9943648946923114,0.9943988797759552,0.0230035947070031
round3,Round 3: per-session stats + session split,dt,4096,behavior14,42,0.9219843968793758,0.9227583246092405,0.9221633095226353,0.9219843968793758,0.006766301460248
round3,Round 3: per-session stats + session split,dt,4096,binary2,42,0.99499899979996,0.9949861440508077,0.994991498663002,0.99499899979996,0.0166963144035452
round3,Round 3: per-session stats + session split,dt,784,behavior14,42,0.9219843968793758,0.9227583246092405,0.9221633095226353,0.9219843968793758,0.006766301460248
round3,Round 3: per-session stats + session split,dt,784,binary2,42,0.99499899979996,0.9949861440508077,0.994991498663002,0.99499899979996,0.0166963144035452
round3,Round 3: per-session stats + session split,dt,8100,behavior14,42,0.9219843968793758,0.9227583246092405,0.9221633095226353,0.9219843968793758,0.006766301460248
round3,Round 3: per-session stats + session split,dt,8100,binary2,42,0.99499899979996,0.9949861440508077,0.994991498663002,0.99499899979996,0.0166963144035452
round3,Round 3: per-session stats + session split,resnet18,4096,behavior14,42,0.9457891578315664,0.9447340768556786,0.9450124677836222,0.9457891578315664,0.0045208736517765
round3,Round 3: per-session stats + session split,resnet18,4096,binary2,42,0.9963992798559712,0.9963858255576314,0.9963847875988232,0.9963992798559712,0.0149303440370097
round3,Round 3: per-session stats + session split,resnet18,784,behavior14,42,0.9391878375675136,0.9353352885662728,0.9367550246465812,0.9391878375675136,0.0051255472218191
round3,Round 3: per-session stats + session split,resnet18,784,binary2,42,0.9965993198639728,0.996611584834379,0.996604382814918,0.9965993198639728,0.0088429889589751
round3,Round 3: per-session stats + session split,resnet18,8100,behavior14,42,0.9453890778155633,0.9441210503028472,0.943948127031585,0.9453890778155633,0.0046789671503429
round3,Round 3: per-session stats + session split,resnet18,8100,binary2,42,0.9965993198639728,0.996591282817615,0.9965942190908412,0.9965993198639728,0.0118316851916366
round3,Round 3: per-session stats + session split,rf,4096,behavior14,42,0.9407881576315263,0.9386481484208288,0.939016990436765,0.9407881576315263,0.005546917644799
round3,Round 3: per-session stats + session split,rf,4096,binary2,42,0.996999399879976,0.99699194977458,0.9969857963879682,0.996999399879976,0.0136042241213208
round3,Round 3: per-session stats + session split,rf,784,behavior14,42,0.9407881576315263,0.9386481484208288,0.939016990436765,0.9407881576315263,0.005546917644799
round3,Round 3: per-session stats + session split,rf,784,binary2,42,0.996999399879976,0.99699194977458,0.9969857963879682,0.996999399879976,0.0136042241213208
round3,Round 3: per-session stats + session split,rf,8100,behavior14,42,0.9407881576315263,0.9386481484208288,0.939016990436765,0.9407881576315263,0.005546917644799
round3,Round 3: per-session stats + session split,rf,8100,binary2,42,0.996999399879976,0.99699194977458,0.9969857963879682,0.996999399879976,0.0136042241213208
round3,Round 3: per-session stats + session split,xgb,4096,behavior14,42,0.9435887177435488,0.9420870666030008,0.9422895066171,0.9435887177435488,0.0051090644458832
round3,Round 3: per-session stats + session split,xgb,4096,binary2,42,0.9983996799359872,0.998397162717222,0.9983964754651912,0.9983996799359872,0.0068570933670162
round3,Round 3: per-session stats + session split,xgb,784,behavior14,42,0.9435887177435488,0.9420870666030008,0.9422895066171,0.9435887177435488,0.0051090644458832
round3,Round 3: per-session stats + session split,xgb,784,binary2,42,0.9983996799359872,0.998397162717222,0.9983964754651912,0.9983996799359872,0.0068570933670162
round3,Round 3: per-session stats + session split,xgb,8100,behavior14,42,0.9435887177435488,0.9420870666030008,0.9422895066171,0.9435887177435488,0.0051090644458832
round3,Round 3: per-session stats + session split,xgb,8100,binary2,42,0.9983996799359872,0.998397162717222,0.9983964754651912,0.9983996799359872,0.0068570933670162
